Date,Revenue,COGS
2023-01-01,2410965.3855811707,2145759.1931672418
2023-01-02,1895498.9958533058,1686994.106309442
2023-01-03,1506181.054160861,1340501.1382031664
2023-01-04,1429598.4544614388,1272342.6244706805
2023-01-05,1079272.9991417187,960552.9692361297
2023-01-06,1196633.1322398977,1065003.487693509
2023-01-07,1263073.0437091088,1124135.008901107
2023-01-08,1610643.2010332374,1433472.4489195812
2023-01-09,1909049.4270050698,1699053.9900345122
2023-01-10,1720957.5402393818,1531652.21081305
2023-01-11,1542745.2133108487,1373043.2398466554
2023-01-12,1440634.783383593,1282164.9572113978
2023-01-13,1530785.6868132986,1362399.2612638357
2023-01-14,1498937.2768529681,1334054.1763991418
2023-01-15,1793561.8530525356,1596270.0492167566
2023-01-16,1853494.3523419872,1649609.9735843686
2023-01-17,1793584.3773875723,1596290.0958749393
2023-01-18,1842131.3763434403,1639496.9249456618
2023-01-19,1762577.5751308966,1568694.041866498
2023-01-20,1681888.1825661685,1496880.48248389
2023-01-21,1814434.6720990313,1614846.858168138
2023-01-22,1898052.3175573926,1689266.5626260794
2023-01-23,2164123.5546496753,1926069.963638211
2023-01-24,2153221.475504365,1916367.1131988848
2023-01-25,2045329.4731709226,1820343.2311221212
2023-01-26,2340726.8369544684,2083246.884889477
2023-01-27,2655898.114460888,2363749.32187019
2023-01-28,3765407.433977469,3351212.6162399473
2023-01-29,4116026.497186164,3663263.582495686
2023-01-30,3809180.1626517475,3390170.344760055
2023-01-31,3820833.824169963,3400542.1035112673
2023-02-01,2837758.0014431844,2525604.621284434
2023-02-02,2055563.385940638,1829451.4134871678
2023-02-03,2108611.014873497,1876663.8032374126
2023-02-04,1676489.9044806364,1492076.0149877663
2023-02-05,2104399.829518507,1872915.848271471
2023-02-06,2227195.0082245525,1982203.5573198518
2023-02-07,1893590.376166348,1685295.43478805
2023-02-08,1885103.6001875612,1677742.2041669295
2023-02-09,1850691.6463869526,1647115.565284388
2023-02-10,1961014.437115972,1745302.849033215
2023-02-11,2368349.3104536156,2107830.8863037177
2023-02-12,2757107.9281938225,2453826.056092502
2023-02-13,2816495.029511252,2506680.5762650142
2023-02-14,3034439.3040988445,2700650.980647972
2023-02-15,2893811.746953272,2575492.454788412
2023-02-16,2528557.590918504,2250416.2559174686
2023-02-17,2544855.8999586864,2264921.750963231
2023-02-18,2783126.6658303007,2476982.732588968
2023-02-19,3280528.7767056394,2919670.6112680193
2023-02-20,3355654.084699636,2986532.135382676
2023-02-21,3451512.5741319796,3071846.190977462
2023-02-22,3354548.3784954348,2985548.056860937
2023-02-23,3263649.840754654,2904648.358271642
2023-02-24,3518505.0958425677,3131469.5352998856
2023-02-25,4441816.635232484,3953216.805356911
2023-02-26,4836705.044485397,4304667.489592003
2023-02-27,5049629.820291767,4494170.540059673
2023-02-28,5068263.816393363,4510754.7965900935
2023-03-01,3492583.525739511,3108399.337908165
2023-03-02,3090529.779818251,2750571.504038243
2023-03-03,2006938.9204913594,1786175.6392373098
2023-03-04,2073849.6251829562,1845726.166412831
2023-03-05,2404060.6048607547,2139613.9383260715
2023-03-06,3065918.741300993,2728667.679757884
2023-03-07,3205085.7897049002,2852526.3528373614
2023-03-08,3211422.599526211,2858166.113578328
2023-03-09,3303462.525900553,2940081.6480514924
2023-03-10,3261336.2193644485,2902589.2352343593
2023-03-11,3403518.8413396413,3029131.768792281
2023-03-12,3556400.100521487,3165196.089464124
2023-03-13,3900245.439999892,3471218.4415999036
2023-03-14,4280067.913357943,3809260.4428885696
2023-03-15,4347402.124461486,3869187.8907707226
2023-03-16,4677636.482679245,4163096.4695845284
2023-03-17,4382963.707876321,3900837.7000099258
2023-03-18,4213604.861423855,3750108.3266672306
2023-03-19,4313924.907956578,3839393.1680813543
2023-03-20,4483755.967114069,3990542.810731521
2023-03-21,4455968.137559865,3965811.6424282794
2023-03-22,4655875.25698064,4143728.9787127697
2023-03-23,4354521.765502411,3875524.3712971457
2023-03-24,4104750.267156762,3653227.7377695185
2023-03-25,4171201.8725021635,3712369.6665269258
2023-03-26,4532528.433073308,4033950.3054352445
2023-03-27,4768679.543145849,4244124.793399806
2023-03-28,5374527.350121125,4783329.341607801
2023-03-29,7183123.925634201,6392980.293814438
2023-03-30,10011640.133587826,8910359.718893165
2023-03-31,9068771.809938688,8071206.910845432
2023-04-01,8984982.548769962,7996634.468405266
2023-04-02,7963459.001522889,7087478.511355371
2023-04-03,7599707.004534821,6763739.234035991
2023-04-04,3522851.4763118187,3135337.8139175186
2023-04-05,3298298.175617195,2935485.376299304
2023-04-06,2981374.1422235644,2653422.9865789725
2023-04-07,2993861.236031591,2664536.500068116
2023-04-08,2936865.5194046665,2613810.3122701533
2023-04-09,3111591.724288584,2769316.63461684
2023-04-10,3204842.766399886,2852310.0620958987
2023-04-11,3334943.532233745,2968099.743688033
2023-04-12,3781074.419457939,3365156.2333175656
2023-04-13,4309738.257518798,3835667.0491917306
2023-04-14,4580236.8501671385,4076410.7966487533
2023-04-15,4603330.662908891,4096964.289988913
2023-04-16,4563623.680612883,4061625.0757454657
2023-04-17,4141261.5938352332,3685722.8185133575
2023-04-18,4614838.3233398935,4107206.1077725054
2023-04-19,4610377.530537339,4103236.0021782317
2023-04-20,3535433.4995363127,3146535.8145873183
2023-04-21,4134834.675455395,3680002.861155302
2023-04-22,4268256.31038214,3798748.1162401047
2023-04-23,4479577.1198782455,3986823.6366916387
2023-04-24,4477248.9624525625,3984751.5765827806
2023-04-25,5340794.132037776,4753306.77751362
2023-04-26,5228625.438475101,4653476.64024284
2023-04-27,5230395.776389813,4655052.240986934
2023-04-28,5995825.214916463,5336284.4412756525
2023-04-29,6941452.678259809,6177892.88365123
2023-04-30,5982046.809929639,5324021.660837379
2023-05-01,4938178.184623936,4394978.584315304
2023-05-02,5271223.594185159,4691388.998824791
2023-05-03,3510307.267295907,3124173.467893357
2023-05-04,2977420.2428445094,2649904.0161316134
2023-05-05,2881805.2169707897,2564806.643104003
2023-05-06,2940414.217073823,2616968.6531957025
2023-05-07,3316866.172770524,2952010.893765766
2023-05-08,3194545.619737117,2843145.6015660344
2023-05-09,3447642.9633132624,3068402.237348804
2023-05-10,3904184.110237483,3474723.8581113596
2023-05-11,4197443.97782085,3735725.1402605567
2023-05-12,3692781.60453547,3286575.628036568
2023-05-13,4192790.7566516474,3731583.7734199665
2023-05-14,4254471.504931355,3786479.639388906
2023-05-15,4324089.167416648,3848439.359000817
2023-05-16,4382393.969492862,3900330.6328486474
2023-05-17,5352529.420660386,4763751.1843877435
2023-05-18,4949627.356573346,4405168.347350278
2023-05-19,3502562.8201900967,3117280.909969186
2023-05-20,4218101.737509318,3754110.546383293
2023-05-21,4548400.158284189,4048076.1408729283
2023-05-22,4095988.819954657,3645430.0497596445
2023-05-23,4539301.844010689,4039978.6411695136
2023-05-24,5457394.672276366,4857081.258325965
2023-05-25,5763891.498527945,5129863.433689871
2023-05-26,4248374.1308682095,3781052.9764727065
2023-05-27,4087155.369706623,3637568.2790388945
2023-05-28,4825027.897834008,4294274.829072267
2023-05-29,6356103.926194221,5656932.494312856
2023-05-30,8412044.894079734,7486719.9557309635
2023-05-31,9060707.430319032,8064029.612983938
2023-06-01,8185720.785358443,7285291.498969015
2023-06-02,7078948.3793727225,6300264.057641723
2023-06-03,5561931.945447419,4950119.431448203
2023-06-04,3506445.713965559,3120736.6854293477
2023-06-05,3428963.2616735282,3051777.30288944
2023-06-06,3597443.324120779,3201724.5584674934
2023-06-07,3922666.716332638,3491173.377536048
2023-06-08,3348908.6599876117,2980528.7073889743
2023-06-09,3767622.0814281376,3353183.6524710427
2023-06-10,4185057.758008851,3724701.4046278778
2023-06-11,4238393.92199413,3772170.590574776
2023-06-12,4303178.677842534,3829829.0232798555
2023-06-13,4734044.876166451,4213299.939788141
2023-06-14,4864109.129872376,4329057.125586415
2023-06-15,4667407.144604806,4153992.3586982773
2023-06-16,4872655.037603901,4336662.983467472
2023-06-17,4692649.038715754,4176457.644457021
2023-06-18,4113272.3414539983,3660812.3838940584
2023-06-19,3993437.573565948,3554159.4404736934
2023-06-20,4592751.186619935,4087548.5560917417
2023-06-21,5084687.239442016,4525371.643103395
2023-06-22,4097571.031983158,3646838.2184650106
2023-06-23,4050874.3274055542,3605278.151390943
2023-06-24,3837345.43558531,3415237.437670926
2023-06-25,3780753.6055144994,3364870.7089079046
2023-06-26,3593107.4262263156,3197865.6093414207
2023-06-27,5008639.075190106,4457688.7769191945
2023-06-28,6064442.504784535,5397353.829258236
2023-06-29,6274715.845145992,5584497.102179933
2023-06-30,5662732.376473221,5039831.815061167
2023-07-01,4745145.085956836,4223179.126501584
2023-07-02,3507826.2514345506,3121965.36377675
2023-07-03,3094098.5212028804,2753747.6838705637
2023-07-04,1758986.3756044698,1565497.874287978
2023-07-05,1959906.28280072,1744316.591692641
2023-07-06,2237500.0101469248,1991375.009030763
2023-07-07,2350564.394637683,2092002.311227538
2023-07-08,2255417.5431482517,2007321.613401944
2023-07-09,2272142.243675052,2022206.5968707965
2023-07-10,2785717.5894388733,2479288.6546005975
2023-07-11,3070625.895443804,2732857.0469449856
2023-07-12,3163528.8454246223,2815540.672427914
2023-07-13,3390272.1947433883,3017342.2533216155
2023-07-14,3162138.360602868,2814303.1409365525
2023-07-15,3105663.6098121908,2764040.61273285
2023-07-16,3201436.4217108735,2849278.415322677
2023-07-17,3270446.545852567,2910697.4258087846
2023-07-18,3234644.5642762207,2878833.6622058367
2023-07-19,3271014.522574,2911202.92509086
2023-07-20,3496475.232768514,3111862.957163978
2023-07-21,3090071.585716613,2750163.711287786
2023-07-22,3432740.5995332785,3055139.133584618
2023-07-23,3640232.212286005,3239806.6689345445
2023-07-24,3413529.428204014,3038041.1911015725
2023-07-25,3484831.056472756,3101499.6402607528
